,Title,IMDb_rating,Popularity_score,Genres,Release_year,Duration,Storyline,Box office,Votes
0,Bullet Train,7.3,49,"Action, Comedy, Thriller            ",2022,127 min,Five assassins aboard a swiftly-moving bullet train find out that their missions have something in common.,,204043
1,The Batman,7.8,72,"Action, Crime, Drama            ",2022,176 min,"When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.",,631104
2,The Godfather,9.2,100,"Crime, Drama            ",1972,175 min,The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.,"134,966,411",1849943
3,The Dark Knight,9,84,"Action, Crime, Drama            ",2008,152 min,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","534,858,444",2642248
4,The Bad Guys,6.8,64,"Animation, Adventure, Comedy            ",2022,100 min,"To avoid prison, a gang of notorious animal criminals pretend to seek being rehabilitated, only for their leader to secretly find that he genuinely wants to change his ways.",,39473
5,Emily the Criminal,6.7,75,"Crime, Drama, Thriller            ",2022,97 min,"Down on her luck and saddled with debt, Emily gets involved in a credit card scam that pulls her into the criminal underworld of Los Angeles, ultimately leading to deadly consequences.",,19659
6,The Outfit,7.1,69,"Crime, Drama, Mystery            ",2022,105 min,An expert cutter must outwit a dangerous group of mobsters in order to survive a fateful night.,,41409
7,The Gentlemen,7.8,51,"Action, Comedy, Crime            ",2019,113 min,"An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.","36,471,795",339084
8,Goodfellas,8.7,90,"Biography, Crime, Drama            ",1990,145 min,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","46,836,394",1157269
9,John Wick,7.4,68,"Action, Crime, Thriller            ",2014,101 min,An ex-hit-man comes out of retirement to track down the gangsters that killed his dog and took his car.,"43,037,835",631666
10,Léon: The Professional,8.5,64,"Action, Crime, Drama            ",1994,110 min,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.","19,501,238",1158157
11,The Departed,8.5,85,"Crime, Drama, Thriller            ",2006,151 min,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,"132,384,315",1321657
12,Super Mario Bros.,4.1,35,"Adventure, Comedy, Family            ",1993,104 min,"Two Brooklyn plumbers, Mario and Luigi, must travel to another dimension to rescue a princess from the evil dictator King Koopa and stop him from taking over the world.","20,915,465",55520
13,Nobody,7.4,64,"Action, Crime, Drama            ",2021,92 min,"A docile family man slowly reveals his true character after his house gets burgled by two petty thieves, which, coincidentally, leads him into a bloody war with a Russian crime boss.","27,268,035",250825
14,Drive,7.8,78,"Action, Drama            ",2011,100 min,"A mysterious Hollywood action film stuntman gets in trouble with gangsters when he tries to help his neighbor's husband rob a pawn shop while serving as his getaway driver,","35,061,555",640620
15,The Equalizer,7.2,57,"Action, Crime, Thriller            ",2014,132 min,A man who believes he has put his mysterious past behind him cannot stand idly by when he meets a young girl under the control of ultra-violent Russian gangsters.,"101,530,738",373283
16,Suicide Squad,5.9,40,"Action, Adventure, Fantasy            ",2016,123 min,A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.,"325,100,054",686137
17,Heat,8.3,76,"Action, Crime, Drama            ",1995,170 min,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,"67,436,818",654479
18,The Godfather Part II,9,90,"Crime, Drama            ",1974,202 min,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","57,300,000",1266839
19,Reservoir Dogs,8.3,79,"Crime, Thriller            ",1992,99 min,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.","2,832,029",1016339
20,The Irishman,7.8,94,"Biography, Crime, Drama            ",2019,209 min,Hitman Frank Sheeran looks back at the secrets he kept as a loyal member of the Bufalino crime family.,"7,000,000",388205
21,Harry Potter and the Deathly Hallows: Part 1,7.7,65,"Adventure, Family, Fantasy            ",2010,146 min,"As Harry, Ron and Hermione race against time and evil to destroy the Horcruxes, they uncover the existence of the three most powerful objects in the wizarding world: the Deathly Hallows.","295,983,305",548839
22,The Usual Suspects,8.5,77,"Crime, Drama, Mystery            ",1995,106 min,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.","23,341,568",1083555
23,From Dusk Till Dawn,7.2,48,"Action, Crime, Horror            ",1996,108 min,"Two criminals and their hostages unknowingly seek temporary refuge in a truck stop populated by vampires, with chaotic results.","25,753,840",316767
24,Scarface,8.3,65,"Crime, Drama            ",1983,170 min,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.","45,598,982",839792
25,Zootopia,8,78,"Animation, Adventure, Comedy            ",2016,108 min,"In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.","341,268,248",499389
26,Once Upon a Time in America,8.3,75,"Crime, Drama            ",1984,229 min,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.","5,321,508",352643
27,Deadpool 2,7.7,66,"Action, Adventure, Comedy            ",2018,119 min,"Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool) assembles a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg Cable.","324,591,735",582105
28,Kick-Ass,7.6,66,"Action, Comedy, Crime            ",2010,117 min,"Dave Lizewski is an unnoticed high school student and comic book fan who one day decides to become a superhero, even though he has no powers, training or meaningful reason to do so.","48,071,303",564431
29,Casino,8.2,73,"Crime, Drama            ",1995,178 min,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive compete against each other over a gambling empire, and over a fast-living and fast-loving socialite.","42,438,300",520627
30,City of God,8.6,79,"Crime, Drama            ",2002,130 min,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","7,563,397",756095
31,Baby Driver,7.6,86,"Action, Crime, Drama            ",2017,113 min,"After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.","107,825,862",538391
32,John Wick: Chapter 3 - Parabellum,7.4,73,"Action, Crime, Thriller            ",2019,130 min,"John Wick is on the run after killing a member of the international assassins' guild, and with a $14 million price tag on his head, he is the target of hit men and women everywhere.","171,015,687",344395
33,Shang-Chi and the Legend of the Ten Rings,7.4,71,"Action, Adventure, Fantasy            ",2021,132 min,"Shang-Chi, the master of weaponry-based Kung Fu, is forced to confront his past after being drawn into the Ten Rings organization.","224,543,292",379915
34,Sing,7.1,59,"Animation, Comedy, Family            ",2016,108 min,"In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists find that their lives will never be the same.","270,395,425",171656
35,Sin City,8,74,"Crime, Thriller            ",2005,124 min,"An exploration of the dark and miserable Basin City and three of its residents, all of whom are caught up in violent corruption.","74,103,820",770338
36,Batman Begins,8.2,70,"Action, Crime, Drama            ",2005,140 min,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.","206,852,432",1467155
37,John Wick: Chapter 2,7.4,75,"Action, Crime, Thriller            ",2017,122 min,"After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.","92,029,184",432684
38,Sicario,7.6,82,"Action, Crime, Drama            ",2015,121 min,An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.,"46,889,293",430706
39,Solo: A Star Wars Story,6.9,62,"Action, Adventure, Sci-Fi            ",2018,135 min,"Board the Millennium Falcon and journey to a galaxy far, far away in an epic action-adventure that will set the course of one of the Star Wars saga's most unlikely heroes.","213,767,512",347993
40,Road House,6.6,36,"Action, Thriller            ",1989,114 min,A tough bouncer is hired to tame a dirty bar.,"30,050,028",75793
41,The Godfather Part III,7.6,60,"Crime, Drama            ",1990,162 min,"Follows Michael Corleone, now in his 60s, as he seeks to free his family from crime and find a suitable successor to his empire.","66,666,062",398131
42,Romeo + Juliet,6.7,60,"Drama, Romance            ",1996,120 min,Shakespeare's famous play is updated to the hip modern suburb of Verona still retaining its original dialogue.,"46,351,345",230767
43,The Mask,6.9,56,"Action, Comedy, Crime            ",1994,101 min,Bank clerk Stanley Ipkiss is transformed into a manic superhero when he wears a mysterious mask.,"119,938,730",388049
44,Beverly Hills Cop,7.3,66,"Action, Comedy, Crime            ",1984,105 min,A freewheeling Detroit cop pursuing a murder investigation finds himself dealing with the very different culture of Beverly Hills.,"234,760,478",186129
45,True Romance,7.9,59,"Crime, Drama, Romance            ",1993,119 min,"In Detroit, a lonely pop culture geek marries a call girl, steals cocaine from her pimp, and tries to sell it in Hollywood. Meanwhile, the owners of the cocaine, the Mob, track them down in an attempt to reclaim it.","12,281,500",228285
46,Molly's Game,7.4,71,"Biography, Crime, Drama            ",2017,140 min,"The true story of Molly Bloom, an Olympic-class skier who ran the world's most exclusive high-stakes poker game and became an FBI target.","28,780,744",173606
47,Red Sparrow,6.6,53,"Action, Drama, Thriller            ",2018,140 min,"Ballerina Dominika Egorova is recruited to 'Sparrow School,' a Russian intelligence service where she is forced to use her body as a weapon. Her first mission, targeting a C.I.A. agent, threatens to unravel the security of both nations.","46,874,505",187540
48,The Town,7.5,74,"Crime, Drama, Thriller            ",2010,125 min,"A proficient group of thieves rob a bank and hold Claire, the assistant manager, hostage. Things begin to get complicated when one of the crew members falls in love with Claire.","92,186,262",392190
49,Batman,7.5,69,"Action, Adventure            ",1989,126 min,"The Dark Knight of Gotham City begins his war on crime with his first major enemy being Jack Napier, a criminal who becomes the clownishly homicidal Joker.","251,188,924",379031
50,Looper,7.4,84,"Action, Drama, Sci-Fi            ",2012,119 min,"In 2074, when the mob wants to get rid of someone, the target is sent into the past, where a hired gun awaits - someone like Joe - who one day learns the mob wants to 'close the loop' by sending back Joe's future self for assassination.","66,486,205",577323
51,American Hustle,7.2,90,"Crime, Drama            ",2013,138 min,"A con man, Irving Rosenfeld, along with his seductive partner Sydney Prosser, is forced to work for a wild F.B.I. Agent, Richie DiMaso, who pushes them into a world of Jersey powerbrokers and the Mafia.","150,117,807",480102
52,Polar,6.3,19,"Action, Thriller            ",2019,118 min,"A retiring assassin suddenly finds himself on the receiving end of a hit, contracted by none other than his own employer seeking to cash in on the pensions of aging employees.",,91022
53,Collateral,7.5,71,"Action, Crime, Drama            ",2004,120 min,A cab driver finds himself the hostage of an engaging contract killer as he makes his rounds from hit to hit during one night in Los Angeles.,"101,005,703",406320
54,A History of Violence,7.4,81,"Action, Crime, Drama            ",2005,96 min,"A mild-mannered man becomes a local hero through an act of violence, which sets off repercussions that will shake his family to its very core.","31,493,782",240609
55,The Many Saints of Newark,6.3,60,"Crime, Drama            ",2021,120 min,"Witness the making of Tony Soprano. The story that reveals the humanity behind Tony's struggles and the influence his family - especially his uncle, Dickie Moltisanti - had over him becoming the most iconic mob boss of all time.",,54849
56,The Sting,8.3,83,"Comedy, Crime, Drama            ",1973,129 min,Two grifters team up to pull off the ultimate con.,"159,600,000",263163
57,Lucy,6.4,61,"Action, Sci-Fi, Thriller            ",2014,89 min,"A woman, accidentally caught in a dark deal, turns the tables on her captors and transforms into a merciless warrior evolved beyond human logic.","126,663,600",498311
58,American Gangster,7.8,76,"Biography, Crime, Drama            ",2007,157 min,"An outcast New York City cop is charged with bringing down Harlem drug lord Frank Lucas, whose real life inspired this partly biographical film.","130,164,645",428143
59,Birds of Prey,6,60,"Action, Adventure, Comedy            ",2020,109 min,"After splitting with the Joker, Harley Quinn joins superheroines Black Canary, Huntress and Renee Montoya to save a young girl from an evil crime lord.","84,158,461",239775
60,Ava,5.4,39,"Action, Drama, Thriller            ",2020,96 min,"Ava is a deadly assassin who works for a black ops organization, traveling the globe specializing in high profile hits. When a job goes dangerously wrong she is forced to fight for her own survival.","497,747",56450
61,Extraction,6.7,56,"Action, Thriller            ",2020,116 min,"Tyler Rake, a fearless black market mercenary, embarks on the most deadly extraction of his career when he's enlisted to rescue the kidnapped son of an imprisoned international crime lord.",,203999
62,Rush Hour,7,60,"Action, Comedy, Crime            ",1998,98 min,"A loyal and dedicated Hong Kong Inspector teams up with a reckless and loudmouthed L.A.P.D. detective to rescue the Chinese Consul's kidnapped daughter, while trying to arrest a dangerous crime lord along the way.","141,153,686",270801
63,Natural Born Killers,7.2,74,"Action, Crime, Drama            ",1994,119 min,Two victims of traumatized childhoods become lovers and psychopathic serial murderers irresponsibly glorified by the mass media.,"50,282,766",236949
64,"Lock, Stock and Two Smoking Barrels",8.2,66,"Action, Comedy, Crime            ",1998,107 min,"Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds.","3,897,569",582818
65,L.A. Confidential,8.2,90,"Crime, Drama, Mystery            ",1997,138 min,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.","64,616,940",583635
66,Gangs of New York,7.5,72,"Crime, Drama            ",2002,167 min,"In 1862, Amsterdam Vallon returns to the Five Points area of New York City seeking revenge against Bill the Butcher, his father's killer.","77,812,000",443562
67,GoldenEye,7.2,65,"Action, Adventure, Thriller            ",1995,130 min,"Years after a friend and fellow 00 agent is killed on a joint mission, a Russian crime syndicate steals a secret space-based weapons program known as ""GoldenEye"" and James Bond has to stop them from using it.","106,600,000",258761
68,2 Fast 2 Furious,5.9,38,"Action, Crime, Thriller            ",2003,107 min,Former cop Brian O'Conner is called upon to bust a dangerous criminal and he recruits the help of a former childhood friend and street racer who has a chance to redeem himself.,"127,154,901",275568
69,Slumdog Millionaire,8,84,"Crime, Drama, Romance            ",2008,120 min,A Mumbai teenager reflects on his life after being accused of cheating on the Indian version of "Who Wants to be a Millionaire?".,"141,319,928",845802
70,The Untouchables,7.8,79,"Crime, Drama, Thriller            ",1987,119 min,"During the era of Prohibition in the United States, Federal Agent Eliot Ness sets out to stop ruthless Chicago gangster Al Capone and, because of rampant corruption, assembles a small, hand-picked team to help him.","76,270,454",311316
71,Jack Reacher,7,50,"Action, Mystery, Thriller            ",2012,130 min,A homicide investigator digs deeper into a case involving a trained military sniper responsible for a mass shooting.,"80,070,736",343327
72,Hustlers,6.3,79,"Comedy, Crime, Drama            ",2019,110 min,"Inspired by the viral New York Magazine article, Hustlers follows a crew of savvy former strip club employees who band together to turn the tables on their Wall Street clients.","104,963,598",101013
73,Lethal Weapon,7.6,68,"Action, Crime, Thriller            ",1987,109 min,Two newly paired cops who are complete opposites must put aside their differences in order to catch a gang of drug smugglers.,"65,207,127",260381
74,Weekend at Bernie's,6.4,32,"Adventure, Comedy, Crime            ",1989,97 min,"Two idiots try to pretend that their murdered employer is really alive, leading the hitman to attempt to track him down to finish him off.","30,218,387",57952
75,A Bronx Tale,7.8,80,"Crime, Drama            ",1993,121 min,A father becomes worried when a local gangster befriends his son in the Bronx in the 1960s.,"17,266,971",143452
76,Kingsman: The Golden Circle,6.7,44,"Action, Adventure, Comedy            ",2017,141 min,"After the Kingsman's headquarters are destroyed and the world is held hostage, an allied spy organization in the United States is discovered. These two elite secret agencies must band together to defeat a common enemy.","100,234,838",329427
77,Black Mass,6.9,68,"Biography, Crime, Drama            ",2015,123 min,"The true story of Whitey Bulger, the brother of a state senator and the most infamous violent criminal in the history of South Boston, who became an FBI informant to take down a Mafia family invading his turf.","62,575,678",182598
78,Some Like It Hot,8.2,98,"Comedy, Music, Romance            ",1959,121 min,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.","25,000,000",268149
79,Road to Perdition,7.7,72,"Crime, Drama, Thriller            ",2002,117 min,"A mob enforcer's son in 1930s Illinois witnesses a murder, forcing him and his father to take to the road, and his father down a path of redemption and revenge.","104,454,762",269596
80,Donnie Brasco,7.7,76,"Biography, Crime, Drama            ",1997,127 min,"An FBI undercover agent infiltrates the mob and finds himself identifying more with the mafia life, at the expense of his regular one.","41,909,762",310086
81,Sicario: Day of the Soldado,7,61,"Action, Crime, Drama            ",2018,122 min,"The drug war on the U.S.-Mexico border has escalated as the cartels have begun trafficking terrorists across the US border. To fight the war, federal agent Matt Graver re-teams with the mercurial Alejandro.","50,072,235",149323
82,The Boondock Saints,7.7,44,"Action, Thriller            ",1999,108 min,Two Irish Catholic brothers become vigilantes and wipe out Boston's criminal underworld in the name of God.,"25,812",240407
83,Hitman's Wife's Bodyguard,6.1,32,"Action, Comedy, Crime            ",2021,100 min,"The bodyguard, Michael Bryce, continues his friendship with assassin, Darius Kincaid, as they try to save Darius' wife Sonia.",,93419
84,Breakfast at Tiffany's,7.6,76,"Comedy, Drama, Romance            ",1961,115 min,"A young New York socialite becomes interested in a young man who has moved into her apartment building, but her past threatens to get in the way.",,181597
85,Traffic,7.6,86,"Crime, Drama, Thriller            ",2000,147 min,"A conservative judge is appointed by the President to spearhead America's escalating war against drugs, only to discover that his teenage daughter is a crack addict. Two DEA agents protect an informant. A jailed drug baron's wife attempts to carry on the family business.","124,115,725",208533
86,Layer Cake,7.3,73,"Action, Crime, Drama            ",2004,105 min,A successful cocaine dealer gets two tough assignments from his boss on the eve of his planned early retirement.,"2,338,695",183514
87,No Sudden Move,6.4,76,"Crime, Drama, Mystery            ",2021,115 min,A group of criminals are brought together under mysterious circumstances and have to work together to uncover what's really going on when their simple job goes completely sideways.,,35454
88,Kick-Ass 2,6.5,41,"Action, Comedy, Crime            ",2013,103 min,"Following Kick-Ass' heroics, other citizens are inspired to become masked crusaders. But Red Mist leads his own group of evil supervillains to get revenge, kill Kick-Ass and destroy everything he stands for.","28,795,985",274342
89,Dredd,7.1,60,"Action, Crime, Sci-Fi            ",2012,95 min,"In a violent, futuristic city where the police have the authority to act as judge, jury and executioner, a cop teams with a trainee to take down a gang that deals the reality-altering drug, SLO-MO.","13,414,714",277135
90,The Tourist,6,37,"Action, Thriller            ",2010,103 min,"Revolves around Frank, an American tourist visiting Italy to mend a broken heart. Elise is an extraordinary woman who deliberately crosses his path.","67,631,157",244847
91,Blow,7.5,52,"Biography, Crime, Drama            ",2001,124 min,"The story of how George Jung, along with the Medellín Cartel headed by Pablo Escobar, established the American cocaine market in the 1970s in the United States.","52,990,775",262102
92,The Firm,6.8,58,"Drama, Mystery, Thriller            ",1993,154 min,A young lawyer joins a prestigious law firm only to discover that it has a sinister dark side.,"158,348,367",136616
93,Gunpowder Milkshake,6,47,"Action, Crime, Thriller            ",2021,114 min,Three generations of women fight back against those who could take everything from them.,,45195
94,Kate,6.2,47,"Action, Adventure, Crime            ",2021,106 min,A jaded assassin assigned to target a yakuza clan has 24 hours to find out who poisoned her and get vengeance before she dies.,,62386
95,RocknRolla,7.2,53,"Action, Crime, Thriller            ",2008,114 min,"When a Russian mobster orchestrates a crooked land deal, millions of dollars are up for grabs, drawing in the entire London underworld into a feeding frenzy at a time when the old criminal regime is losing turf to a wealthy foreign mob.","5,694,401",253812
96,Reminiscence,5.9,46,"Mystery, Romance, Sci-Fi            ",2021,116 min,"Nick Bannister, a private investigator of the mind, navigates the alluring world of the past when his life is changed by new client Mae. A simple case becomes an obsession after she disappears and he fights to learn the truth about her.",,56442
97,The Mule,7,58,"Crime, Drama, Thriller            ",2018,116 min,A ninety-year-old horticulturist and Korean War veteran turns drug mule for a Mexican cartel.,"103,804,407",138550
98,Those Who Wish Me Dead,6,59,"Action, Drama, Thriller            ",2021,100 min,A teenage murder witness finds himself pursued by twin assassins in the Montana wilderness with a survival expert tasked with protecting him -- and a forest fire threatening to consume them all.,,61642
99,Triple Frontier,6.4,61,"Action, Thriller            ",2019,125 min,"Loyalties are tested when five friends and former special forces operatives reunite to take down a South American drug lord, unleashing a chain of unintended consequences.",,129778
